,Unnamed: 0,sessionId,timestamp,affect,context
0,0,1,1652042,HAPPY,CONVERSATION
1,1,1,1658301,RELAXED,CONVERSATION
2,2,1,5914412,RELAXED,CONVERSATION
3,3,1,5921368,RELAXED,CONVERSATION
4,4,2,629724,HAPPY,CONVERSATION
5,5,2,633555,HAPPY,CONVERSATION
6,6,3,396987,HAPPY,OTHER
7,7,3,407792,HAPPY,CONVERSATION
8,8,3,2181908,HAPPY,CONVERSATION
9,9,3,2185488,HAPPY,CONVERSATION
10,10,4,4828356,HAPPY,CONVERSATION
11,11,4,4831470,RELAXED,CONVERSATION
12,12,6,497065,HAPPY,CONVERSATION
13,13,6,501956,HAPPY,CONVERSATION
14,14,8,379825,HAPPY,OTHER
15,15,8,394062,HAPPY,OTHER
16,16,9,6175435,RELAXED,CONVERSATION
17,17,9,6180748,HAPPY,OTHER
18,18,10,4568677,HAPPY,CONVERSATION
19,19,10,4572088,HAPPY,CONVERSATION
20,20,14,3588537,RELAXED,OTHER
21,21,14,3603151,HAPPY,OTHER
22,22,15,377374,RELAXED,CONVERSATION
23,23,15,397051,RELAXED,OTHER
24,24,17,1220226,RELAXED,CONVERSATION
25,25,17,1234830,HAPPY,OTHER
26,26,17,5000372,RELAXED,OTHER
27,27,17,5023409,HAPPY,CONVERSATION
28,28,19,3490356,RELAXED,OTHER
29,29,19,3503682,RELAXED,CONVERSATION
30,30,20,462024,HAPPY,OTHER
31,31,20,483704,RELAXED,OTHER
32,32,21,1014205,RELAXED,OTHER
33,33,21,1040595,RELAXED,OTHER
34,34,21,3139017,RELAXED,OTHER
35,35,21,3486662,RELAXED,OTHER
36,36,22,449663,RELAXED,CONVERSATION
37,37,22,465909,HAPPY,OTHER
38,38,23,377374,HAPPY,OTHER
39,39,23,397051,HAPPY,CONVERSATION
40,40,24,1000367,HAPPY,CONVERSATION
41,41,24,1015126,HAPPY,CONVERSATION
42,42,24,3510982,RELAXED,CONVERSATION
43,43,24,3522581,HAPPY,CONVERSATION
44,44,24,5437332,RELAXED,OTHER
45,45,24,5451095,HAPPY,CONVERSATION
46,46,24,6741315,HAPPY,CONVERSATION
47,47,24,6753352,HAPPY,CONVERSATION
48,48,25,980632,RELAXED,OTHER
49,49,25,997502,RELAXED,CONVERSATION
50,50,25,2922133,HAPPY,CONVERSATION
51,51,25,2934638,RELAXED,CONVERSATION
52,52,26,1287998,RELAXED,CONVERSATION
53,53,26,1299757,RELAXED,OTHER
54,54,26,3149300,RELAXED,OTHER
55,55,26,3164396,HAPPY,OTHER
56,56,27,4791463,RELAXED,CONVERSATION
57,57,29,5713068,RELAXED,OTHER
58,58,29,5726903,RELAXED,CONVERSATION
59,59,29,7221383,HAPPY,CONVERSATION
60,60,29,7235556,RELAXED,OTHER
61,61,29,7330732,RELAXED,CONVERSATION
62,62,29,7370005,RELAXED,CONVERSATION
63,63,31,1192705,RELAXED,OTHER
64,64,31,1207407,HAPPY,CONVERSATION
65,65,33,3928719,HAPPY,OTHER
66,66,33,3939677,RELAXED,OTHER
67,67,34,392132,HAPPY,OTHER
68,68,34,419180,HAPPY,CONVERSATION
69,69,35,4490493,HAPPY,OTHER
70,70,35,4504725,HAPPY,OTHER
71,71,35,5722936,HAPPY,CONVERSATION
72,72,35,5737651,HAPPY,CONVERSATION
73,73,35,6698642,HAPPY,CONVERSATION
74,74,35,6710683,RELAXED,OTHER
75,75,36,1005053,HAPPY,CONVERSATION
76,76,36,1016396,HAPPY,CONVERSATION
77,77,36,3059001,HAPPY,CONVERSATION
78,78,36,3071589,RELAXED,CONVERSATION
79,79,36,4735249,RELAXED,OTHER
80,80,36,4746527,RELAXED,OTHER
81,81,36,5951156,RELAXED,OTHER
82,82,36,5962518,RELAXED,CONVERSATION
83,83,37,5823562,RELAXED,CONVERSATION
84,84,37,5836072,RELAXED,CONVERSATION
85,85,37,7600339,HAPPY,OTHER
86,86,37,7607995,HAPPY,CONVERSATION
87,87,38,980531,RELAXED,OTHER
88,88,38,991889,HAPPY,OTHER
